id,distance,available_time_start,available_time_end,current_charge,battery_capacity,charge_speed,discharge_rate,driver_age,driver_profession,use_frequency,origin_distance,battery_level,window_length,required_energy,required_time,stress_index,user_type
1,151.38743435897325,21.4753671766793,22.24547213819488,18.890289561161964,150,12.546963349349406,6,45,worker,5,12,0.1133417373669718,0.38505248075779086,131.10971043883802,20.899034577260707,27.13790408015421,unpunctual
2,237.35706091801484,17.358826353111553,19.155385545171107,-3.957362316062606,100,4.56813046681406,9,30,student,3,25,-0.03561626084456346,0.8982795960297771,103.9573623160626,45.514182693019855,25.33408467373843,unpunctual
3,128.09605022215862,-1.0821293524512816,5.525196700825495,18.61781863017064,120,12.974133842474236,3,22,student,2,18,0.15514848858475533,6.607326053276776,101.38218136982937,7.814177239171694,1.1826534934349733,punctual
4,68.73581688377445,24.14789253867667,24.84344932025697,24.757676831401685,150,10.570842525315776,6,67,retired,1,5,0.1485460609884101,0.3477783907901504,125.24232316859832,23.695807192030237,34.067394380360305,unpunctual
5,158.06136790671002,11.263883541694119,12.773281846883444,5.670867628650339,80,12.437046096933024,4,40,worker,4,10,0.07088584535812924,1.5093983051893254,74.32913237134966,5.976429756072,3.9594782474082417,punctual
6,127.09858674837072,4.715857256204783,22.492966017233403,29.124455729940145,100,12.084050875434013,3,55,worker,6,20,0.29124455729940146,17.77710876102862,70.87554427005986,5.8652139916213555,0.3299307030443111,punctual
7,241.58110576349617,1.0284692539225273,10.151961177990728,2.001175500253388,150,4.7986374848131295,9,25,student,2,30,0.013341170001689252,9.123491924068201,147.9988244997466,30.841843120706177,3.380486701516548,punctual
8,100.40678741416644,20.53680306821465,21.634300962137164,-5.0407046671701625,80,13.187744591723897,9,60,retired,1,7,-0.06300880833962703,1.0974978939225153,85.04070466717016,6.448464638945034,5.875605479203137,punctual
9,144.1021370009178,-0.8336015619324202,17.903074675273277,-10.49086904898495,150,9.906456295577987,8,50,worker,7,15,-0.069939126993233,18.736676237205696,160.49086904898496,16.200633633302797,0.8646482133865855,punctual
10,164.42405791216387,9.797990923696087,9.705586183155594,14.664729057529367,80,7.861992954782451,7,34,worker,3,9,0.16497820189720538,-0.04620237027024654,65.33527094247063,16.620536629386617,-179.86670956673765,unpunctual
